Connect to JDData status: True
report first level market breadth
HS300 index
{'code': '600438.XSHG', 'display_name': '通威股份', 'name': 'TWGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 8.82%
ema20 bias: 10.20%
ema5 > ema20: False
ema5 angle
0    34.343216
1    26.358710
2    12.607902
3    46.006829
4    44.338855
ema20 angle
0    12.708963
1    12.159846
2     9.340195
3    21.907275
4    24.024919
NATR
108    5.538826
109    5.514179
110    5.342895
111    5.711685
112    5.577594
113    5.459675
114    5.309961
115    5.272206
116    5.100054
117    4.980144
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700953  600438.XSHG     52.33          2.4526    5.2104    2.8586   -59.2022     428785.5625   1148.2878      428785.5625               1148.2878  2020-09-28       43.5854


-----Stock trend report: 福耀玻璃-----
{'code': '600660.XSHG', 'display_name': '福耀玻璃', 'name': 'FYBL', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.75%
ema20 bias: 10.84%
ema5 > ema20: False
ema5 angle
0   -17.765072
1   -20.652828
2    -1.601146
3     4.651609
4    15.335899
ema20 angle
0    0.918088
1   -1.842440
2    1.987666
3    3.431994
4    6.679867
NATR
108    4.669971
109    4.660596
110    4.444329
111    4.566530
112    4.572469
113    4.520660
114    4.490038
115    4.396224
116    4.407460
117    4.317923
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700315  600660.XSHG   34.2845          0.8056    3.9404    4.2667    24.2631       250861.75    808.0257      200298.6406                645.1619  2020-09-28        27.878


-----Stock trend report: 山西汾酒-----
{'code': '600809.XSHG', 'display_name': '山西汾酒', 'name': 'SXFJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.98%
ema20 bias: 9.53%
ema5 > ema20: False
ema5 angle
0   -27.057284
1   -17.424836
2    16.388294
3    35.478522
4    80.657501
ema20 angle
0     3.784464
1     3.859717
2    11.576912
3    18.415679
4    62.268661
NATR
108    4.220688
109    4.133317
110    4.312294
111    4.166027
112    4.075335
113    4.003326
114    3.860767
115    3.723831
116    3.647362
117    3.775708
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700241  600809.XSHG   73.3115          0.3672   20.6867   13.8408   176.2153      87152.8281   1713.4246       86584.8281               1702.2577  2020-09-28       88.3889


-----Stock trend report: 招商证券-----
{'code': '600999.XSHG', 'display_name': '招商证券', 'name': 'ZSZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.28%
ema20 bias: 4.04%
ema5 > ema20: False
ema5 angle
0    10.484108
1     9.092215
2     0.956178
3     7.282531
4    18.014254
ema20 angle
0    2.967371
1    3.283807
2    1.500661
3    3.264369
4    6.852658
NATR
108    3.942380
109    4.061781
110    4.015735
111    4.058450
112    3.901610
113    3.833440
114    3.691897
115    3.675954
116    3.524869
117    3.465229
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700551  600999.XSHG   23.3345           0.493    2.1735     8.738    20.9596     869652.6875   1893.2339         742200.5               1615.7705  2020-09-28       25.9975


-----Stock trend report: 隆基股份-----
{'code': '601012.XSHG', 'display_name': '隆基股份', 'name': 'LJGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 8.71%
ema20 bias: 17.49%
ema5 > ema20: False
ema5 angle
0    37.726972
1    41.318445
2    29.222436
3    69.696939
4    63.944508
ema20 angle
0    27.649358
1    30.019329
2    27.255378
3    48.537885
4    47.558148
NATR
108    4.982775
109    4.917447
110    4.808822
111    5.689488
112    5.605722
113    5.473771
114    5.255377
115    5.089932
116    4.976782
117    4.805002
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700277  601012.XSHG   37.7883          1.5928    8.9995    7.1702    77.8088       377182.75   2791.1521      376754.9688               2787.9868  2020-09-28       52.8672


-----Stock trend report: 中国神华-----
{'code': '601088.XSHG', 'display_name': '中国神华', 'name': 'ZGSH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.35%
ema20 bias: 2.42%
ema5 > ema20: False
ema5 angle
0    5.175712
1    2.122022
2    0.651358
3    2.533445
4    4.735024
ema20 angle
0    2.053762
1    1.476664
2    1.117914
3    1.611389
4    2.330099
NATR
108    2.023514
109    2.017002
110    2.009717
111    1.993428
112    1.966073
113    1.948895
114    1.908215
115    1.884640
116    1.884888
117    1.852999
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703229  601088.XSHG    8.3139          0.1831    0.9492    1.4305   -27.3623       1988962.0   3297.6992       1649103.75               2734.2141  2020-09-28        7.6247


-----Stock trend report: 恒立液压-----
{'code': '601100.XSHG', 'display_name': '恒立液压', 'name': 'HLYY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.43%
ema20 bias: 9.07%
ema5 > ema20: False
ema5 angle
0     5.097480
1    -8.186629
2    -9.976780
3    45.172984
4    55.048047
ema20 angle
0    15.575313
1    10.984457
2     8.685142
3    24.662667
4    32.316302
NATR
108    3.837772
109    3.712300
110    3.572689
111    3.642733
112    3.551319
113    3.571578
114    3.611914
115    3.519255
116    3.442531
117    3.381083
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700679  601100.XSHG   58.5234          0.5718    15.599   15.5186   119.9496        130536.0    943.1226         130536.0                943.1226  2020-09-28       72.7606


-----Stock trend report: 财通证券-----
{'code': '601108.XSHG', 'display_name': '财通证券', 'name': 'CTZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.83%
ema20 bias: 4.10%
ema5 > ema20: False
ema5 angle
0   -0.274738
1    2.870204
2   -3.808872
3   -1.015005
4    9.361291
ema20 angle
0    1.458350
1    2.191751
2    0.346958
3    0.750414
4    3.566437
NATR
108    4.443277
109    4.547663
110    4.431198
111    4.340442
112    4.227929
113    4.171226
114    4.036313
115    4.141320
116    3.978102
117    3.816548
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700724  601108.XSHG   26.4271          2.1222    2.4558    9.3347    11.3415        358900.0    518.2516      240669.2656                347.5264  2020-09-28       27.6687


-----Stock trend report: 新城控股-----
{'code': '601155.XSHG', 'display_name': '新城控股', 'name': 'XCKG', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.09%
ema20 bias: 2.26%
ema5 > ema20: False
ema5 angle
0    -5.178247
1    -0.023856
2    -8.172403
3   -12.174404
4    -0.601223
ema20 angle
0    1.267756
1    2.128436
2   -0.419771
3   -2.342915
4    0.061729
NATR
108    2.674199
109    2.845331
110    3.038828
111    2.992305
112    3.146954
113    3.080958
114    3.001750
115    2.974859
116    2.993423
117    2.874370
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58699706  601155.XSHG    5.9899           0.384    2.1096     0.746     4.0937     225672.4219    794.5926      224548.8125                790.6364  2020-09-28        6.2794


-----Stock trend report: 东兴证券-----
{'code': '601198.XSHG', 'display_name': '东兴证券', 'name': 'DXZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.47%
ema20 bias: 1.33%
ema5 > ema20: True
ema5 angle
0    3.767676
1    2.704386
2   -3.158156
3    2.855683
4    9.829184
ema20 angle
0    1.168803
1    1.112063
2   -0.412464
3    1.045445
4    3.234370
NATR
108    3.017216
109    3.119253
110    3.067499
111    3.047174
112    3.343364
113    3.327717
114    3.240451
115    3.331631
116    3.217738
117    3.138218
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700588  601198.XSHG    31.561          0.8555    1.7534    7.8225    177.027     275796.0625    360.7413      275796.0625                360.7413  2020-09-28        29.552


-----Stock trend report: 陕西煤业-----
{'code': '601225.XSHG', 'display_name': '陕西煤业', 'name': 'SXMY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.43%
ema20 bias: 5.18%
ema5 > ema20: False
ema5 angle
0    1.741464
1   -0.748479
2   -5.069396
3    6.325985
4    5.932125
ema20 angle
0    1.461270
1    0.776668
2   -0.606849
3    2.232726
4    2.510606
NATR
108    3.217906
109    3.434621
110    3.312119
111    3.303029
112    3.214475
113    3.170248
114    3.118618
115    3.217076
116    3.377901
117    3.256183
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701003  601225.XSHG    8.1147          0.4267    1.4442    1.0974    50.6017       1000000.0       873.0        1000000.0                   873.0  2020-09-28        7.4978


-----Stock trend report: 环旭电子-----
{'code': '601231.XSHG', 'display_name': '环旭电子', 'name': 'HXDZ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 7.20%
ema20 bias: 5.69%
ema5 > ema20: True
ema5 angle
0    22.332046
1    21.991580
2    15.068815
3    39.334242
4    30.241878
ema20 angle
0     8.985075
1    10.215150
2     9.259991
3    18.281926
4    17.191072
NATR
108    4.802244
109    4.811489
110    4.630325
111    4.568403
112    4.428813
113    4.459843
114    4.360687
115    4.231139
116    4.153797
117    4.056890
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703071  601231.XSHG   39.7736          1.3948    5.2267    1.3836    28.1055     218128.3281    548.1565      218128.3281                548.1565  2020-09-28        43.432


-----Stock trend report: 新华保险-----
{'code': '601336.XSHG', 'display_name': '新华保险', 'name': 'XHBX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.82%
ema20 bias: 6.99%
ema5 > ema20: False
ema5 angle
0    11.498687
1    12.350137
2   -22.327818
3     2.073264
4    54.152766
ema20 angle
0    10.232251
1    10.599045
2     0.587762
3     5.588767
4    25.505994
NATR
108    4.629051
109    4.662393
110    4.506881
111    4.501363
112    4.355556
113    4.203095
114    4.044431
115    4.166079
116    4.083470
117    4.099922
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702828  601336.XSHG   16.1945          0.6768    2.1729    0.9758  -168.7319     311954.6562   1980.9121      208543.9375                1324.254  2020-09-28       13.6061


-----Stock trend report: 兴业证券-----
{'code': '601377.XSHG', 'display_name': '兴业证券', 'name': 'XYZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.87%
ema20 bias: 4.41%
ema5 > ema20: False
ema5 angle
0    1.557493
1    0.847537
2   -2.489135
3    0.631332
4    7.820409
ema20 angle
0    0.949662
1    0.804677
2   -0.144987
3    0.523613
4    2.600096
NATR
108    3.751710
109    3.869954
110    3.849303
111    3.802998
112    3.688821
113    3.544023
114    3.455577
115    3.546807
116    3.390972
117    3.399107
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701647  601377.XSHG   27.6222           1.038    1.5916    3.6511     9.9739     669667.1875    565.8688      669667.1875                565.8688  2020-09-28       32.1054


-----Stock trend report: 东吴证券-----
{'code': '601555.XSHG', 'display_name': '东吴证券', 'name': 'DWZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.69%
ema20 bias: 3.85%
ema5 > ema20: False
ema5 angle
0    1.610839
1    3.932770
2    0.716080
3    1.241159
4    8.219156
ema20 angle
0    1.443248
1    2.123608
2    1.376302
3    1.463416
4    3.448286
NATR
108    3.394248
109    3.588805
110    3.481892
111    3.524863
112    3.421490
113    3.346008
114    3.256068
115    3.272741
116    3.147672
117    3.071109
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702991  601555.XSHG   31.2847          0.8344    1.5178    6.8173    10.9371     388051.9062    412.1111      388051.9062                412.1111  2020-09-28        39.734


-----Stock trend report: 中国太保-----
{'code': '601601.XSHG', 'display_name': '中国太保', 'name': 'ZGTB', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.06%
ema20 bias: 2.21%
ema5 > ema20: False
ema5 angle
0     0.390519
1     0.069364
2    -4.527959
3    12.254537
4    27.840104
ema20 angle
0     1.680767
1     1.466243
2     0.017276
3     4.426751
4    10.179893
NATR
108    2.760323
109    2.905697
110    2.820627
111    2.780999
112    2.674850
113    2.581615
114    2.486552
115    2.475458
116    2.481413
117    2.542988
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702281  601601.XSHG   11.7322          0.2641    1.5379    0.7555    11.6594      962034.125   3026.5593       684504.125                 2153.45  2020-09-28       10.9101


-----Stock trend report: 中国人寿-----
{'code': '601628.XSHG', 'display_name': '中国人寿', 'name': 'ZGRS', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.91%
ema20 bias: 8.59%
ema5 > ema20: False
ema5 angle
0     3.456643
1     0.779297
2   -18.996760
3    -5.114911
4    31.396752
ema20 angle
0     6.720933
1     5.653927
2    -0.651977
3     1.701417
4    12.314654
NATR
108    4.709965
109    4.678627
110    4.561386
111    4.572357
