Welcome!!!
auth result: None
118    1.476845
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844487  601229.XSHG    5.5824             NaN    0.7108      2.31     4.8913     1420652.875   1156.4114      1359614.375               1106.7261  2020-10-02        5.6973


-----Stock trend report: 农业银行-----
{'code': '601288.XSHG', 'display_name': '农业银行', 'name': 'NYYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: 0.06%
ema20 bias: -0.76%
ema5 > ema20: True
ema5 angle
0    0.382934
1   -0.126678
2   -0.084452
3    0.134684
4    0.280773
ema20 angle
0    0.072107
1   -0.043895
2   -0.039715
3    0.018635
4    0.071427
NATR
109    0.818700
110    0.862646
111    0.851148
112    0.880482
113    0.885189
114    0.906373
115    0.914540
116    0.894281
117    0.895178
118    0.918197
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844278  601288.XSHG    5.5615             NaN    0.6173    1.7247     4.9566      34998304.0  11094.4619       29405530.0               9321.5527  2020-10-02        5.2308


-----Stock trend report: 中国人保-----
{'code': '601319.XSHG', 'display_name': '中国人保', 'name': 'ZGRB', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.12%
ema20 bias: -0.10%
ema5 > ema20: True
ema5 angle
0    4.063317
1    1.376266
2   -0.419204
3    0.675422
4    1.404948
ema20 angle
0    0.631167
1    0.189107
2   -0.210873
3    0.082046
4    0.347064
NATR
109    2.481416
110    2.387621
111    2.262808
112    2.238963
113    2.176709
114    2.189654
115    2.186674
116    2.164759
117    2.180422
118    2.142700
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842023  601319.XSHG   15.3647             NaN    1.5574    0.5198   116.8604       4422399.0   2993.9641      560156.6875                379.2261  2020-10-02       13.3653


-----Stock trend report: 工商银行-----
{'code': '601398.XSHG', 'display_name': '工商银行', 'name': 'GSYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.21%
ema20 bias: -0.36%
ema5 > ema20: True
ema5 angle
0    0.844562
1   -0.200859
2   -0.133906
3    0.101714
4    1.213541
ema20 angle
0    0.153597
1   -0.079300
2   -0.071748
3   -0.010348
4    0.318038
NATR
109    0.855942
110    0.873514
111    0.874266
112    0.868240
113    0.851508
114    0.869121
115    0.886192
116    0.851929
117    0.861915
118    0.933869
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842309  601398.XSHG     5.983             NaN    0.6945    2.0373     4.0298      35640624.0  17535.1875       26961222.0              13264.9209  2020-10-02        5.6162


-----Stock trend report: 中国电建-----
{'code': '601669.XSHG', 'display_name': '中国电建', 'name': 'ZGDJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: 0.04%
ema20 bias: -0.67%
ema5 > ema20: True
ema5 angle
0    2.637524
1    0.995551
2    1.236532
3    0.251524
4    0.549638
ema20 angle
0    0.284600
1    0.039229
2    0.199194
3    0.016522
4    0.124083
NATR
109    2.211533
110    2.152435
111    2.073484
112    2.121433
113    2.095944
114    2.121303
115    2.080706
116    2.043710
117    2.003093
118    2.013346
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842653  601669.XSHG    8.0567             NaN    0.6532    0.1595    -3.2598       1529903.5    576.7736      1114440.125                420.1439  2020-10-02        7.9672


Near EMA20 -----------------------------------------------
-----Stock trend report: 申万宏源-----
{'code': '000166.XSHE', 'display_name': '申万宏源', 'name': 'SWHY', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.33%
ema20 bias: 0.90%
ema5 > ema20: False
ema5 angle
0    3.758029
1    1.171890
2   -0.555512
3   -0.370348
4   -0.055917
ema20 angle
0    0.952464
1    0.479851
2    0.052190
3    0.047219
4    0.097289
NATR
109    2.821633
110    2.753569
111    2.666830
112    2.734080
113    2.650298
114    2.629230
115    2.615042
116    2.577671
117    2.511724
118    2.432885
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844433  000166.XSHE   20.2419             NaN     1.571    4.8358    -28.904       2503994.5   1329.6211       2253550.75               1196.6354  2020-10-02       23.1827


-----Stock trend report: 天茂集团-----
{'code': '000627.XSHE', 'display_name': '天茂集团', 'name': 'TMJT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.06%
ema20 bias: -1.69%
ema5 > ema20: True
ema5 angle
0    3.287294
1    2.383547
2   -0.510878
3    0.041376
4    0.218569
ema20 angle
0    0.481422
1    0.490138
2   -0.156771
3   -0.032706
4    0.024976
NATR
109    2.930117
110    2.845451
111    2.746015
112    2.697721
113    2.679189
114    2.676695
115    2.649814
116    2.709538
117    2.717947
118    2.624581
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841465  000627.XSHE   16.8434             NaN    1.2518    0.5926     2.0312     494062.9062    260.8652      446250.4062                235.6202  2020-10-02       14.6889


-----Stock trend report: 中信特钢-----
{'code': '000708.XSHE', 'display_name': '中信特钢', 'name': 'ZXTG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.50%
ema20 bias: -1.74%
ema5 > ema20: True
ema5 angle
0    8.904360
1    4.257774
2   -4.784515
3    0.240626
4    2.450748
ema20 angle
0    0.906109
1    0.328772
2   -1.884548
3   -0.723433
4    0.000238
NATR
109    3.653827
110    3.633569
111    3.619527
112    3.563184
113    3.493658
114    3.406651
115    3.299906
116    3.348893
117    3.290727
118    3.263365
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841567  000708.XSHE   15.5246             NaN    3.3265    1.1545    70.8904     504714.3438    833.7881      125915.6172                208.0126  2020-10-02       15.4793


-----Stock trend report: 长江证券-----
{'code': '000783.XSHE', 'display_name': '长江证券', 'name': 'CJZQ', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.34%
ema20 bias: 1.36%
ema5 > ema20: False
ema5 angle
0    7.051560
1    2.240965
2   -0.797035
3   -0.722338
4   -0.290596
ema20 angle
0    1.735376
1    0.861143
2    0.124380
3    0.057967
4    0.107014
NATR
109    3.107174
110    3.023945
111    2.913379
112    2.938324
113    2.828621
114    2.853134
115    2.827669
116    2.820437
117    2.743970
118    2.640458
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841948  000783.XSHE   29.1626             NaN    1.6388    6.6853      8.814        552957.0    443.4715         552957.0                443.4715  2020-10-02       26.6221


-----Stock trend report: 双汇发展-----
{'code': '000895.XSHE', 'display_name': '双汇发展', 'name': 'SHFZ', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: True
ema5 bias: 0.29%
ema20 bias: 1.63%
ema5 > ema20: False
ema5 angle
0    39.907774
1    20.517916
2     0.734951
3   -11.573073
4    -8.709275
ema20 angle
0    11.639371
1     7.631501
2     3.068601
3    -0.713258
4    -0.918120
NATR
109    4.364691
110    4.246613
111    4.095725
112    4.077632
113    3.964647
114    3.793279
115    3.790509
116    3.734593
117    3.685352
118    3.624243
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843082  000895.XSHE      28.9             NaN   11.1206    2.4646    61.8567     331928.2188   1756.8961       88201.7344                466.8518  2020-10-02       32.3101


-----Stock trend report: 科大讯飞-----
{'code': '002230.XSHE', 'display_name': '科大讯飞', 'name': 'KDXF', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: False
long arrange: False
ema5 bias: 0.57%
ema20 bias: -1.00%
ema5 > ema20: True
ema5 angle
0    23.425524
1    25.275647
2    13.393779
3    -1.980897
4    -5.694961
ema20 angle
0    4.374676
1    6.932914
2    5.035379
3    1.402402
4    0.014046
NATR
109    2.520204
110    2.529824
111    2.466194
112    2.442301
113    2.482253
114    2.412965
115    2.419372
116    2.350936
117    2.349830
118    2.316392
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842074  002230.XSHE   84.8294             NaN    6.4267    7.3846    68.2636     219787.2969     753.211      202449.0156                693.7928  2020-10-02       91.9474


-----Stock trend report: 天齐锂业-----
{'code': '002466.XSHE', 'display_name': '天齐锂业', 'name': 'TQLY', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: False
long arrange: False
ema5 bias: 0.46%
ema20 bias: -3.67%
ema5 > ema20: True
ema5 angle
0    21.811603
1    14.043668
2    -6.460702
3    25.228468
4    -2.627165
ema20 angle
0    2.673307
1    2.146621
2   -2.638694
3    6.531514
4    0.041931
NATR
109    5.583218
110    5.500241
111    5.411117
112    5.657197
113    5.715132
114    5.438469
115    5.270030
116    5.425352
117    5.313119
118    5.686077
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842779  002466.XSHE   -4.2723             NaN    4.6462    7.1102    32.7248     147709.9375    293.6474      147344.2812                292.9204  2020-10-02       -4.9077


-----Stock trend report: 包钢股份-----
{'code': '600010.XSHG', 'display_name': '包钢股份', 'name': 'BGGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.01%
ema20 bias: 0.30%
ema5 > ema20: False
ema5 angle
0    0.475904
1    0.317274
2   -0.170453
3    0.077350
4    0.051567
ema20 angle
0    0.074745
1    0.067626
2   -0.047949
3    0.011185
4    0.010120
NATR
109    2.583571
110    2.523253
111    2.467245
112    2.415236
113    2.346538
114    2.323596
115    2.278690
116    2.275561
117    2.217061
118    2.180799
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58840720  600010.XSHG -181.1278             NaN    0.9951    0.8588  -103.4948       4558503.5    524.2279       3167721.25                364.2879  2020-10-02       78.4854


-----Stock trend report: 民生银行-----
{'code': '600016.XSHG', 'display_name': '民生银行', 'name': 'MSYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.59%
ema20 bias: -1.36%
ema5 > ema20: True
ema5 angle
0    0.980280
1    0.080628
2   -0.137233
3    0.290479
4    0.957507
ema20 angle
0   -0.210464
1   -0.354118
2   -0.374959
3   -0.230117
4    0.010067
NATR
109    1.018757
110    0.982642
111    0.985004
112    0.982032
113    0.965795
114    1.018134
115    1.004226
116    1.001251
117    1.033066
118    1.071426
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841119  600016.XSHG    4.5815             NaN    0.5071    1.2194    21.5697       4378242.0   2320.4683       3546212.25               1879.4926  2020-10-02        4.3116


-----Stock trend report: 中国石化-----
{'code': '600028.XSHG', 'display_name': '中国石化', 'name': 'ZGSH', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -0.16%
ema20 bias: -1.22%
ema5 > ema20: True
ema5 angle
0    0.920477
1    0.231732
2   -0.227481
3   -0.151654
4    0.089882
ema20 angle
0    0.142808
1    0.020073
2   -0.090973
3   -0.082309
4   -0.019903
NATR
109    0.868148
110    0.861223
111    0.836432
112    0.864055
113    0.870954
114    0.892804
115    0.887628
116    0.901317
117    0.873381
118    0.863458
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843357  600028.XSHG  140.4297             NaN    0.6837    0.1892   -74.7141      12107121.0   4733.8843        9555777.0               3736.3088  2020-10-02        8.2198


-----Stock trend report: 葛洲坝-----
{'code': '600068.XSHG', 'display_name': '葛洲坝', 'name': 'GZB', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: 0.03%
ema20 bias: -2.03%
ema5 > ema20: True
ema5 angle
0    2.831407
1    0.743188
2    0.495474
3    0.330321
4    0.220215
ema20 angle
0    0.449887
1    0.079645
2    0.072060
3    0.065197
4    0.058988
NATR
109    1.782584
110    1.721388
111    1.646210
112    1.611067
113    1.616929
114    1.586433
115    1.581460
116    1.468499
117    1.363606
118    1.266206
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842926  600068.XSHG    6.1095             NaN    0.8613     0.264    -8.2032       460477.75    273.5238        460477.75                273.5238  2020-10-02        5.0264


-----Stock trend report: 生益科技-----
{'code': '600183.XSHG', 'display_name': '生益科技', 'name': 'SYKJ', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: False
long arrange: False
ema5 bias: 1.04%
ema20 bias: -5.07%
ema5 > ema20: True
ema5 angle
0    25.873428
1    14.931462
2     2.925955
3     1.188222
4    -5.114660
ema20 angle
0    6.999508
1    5.420707
2    2.843242
3    2.354975
4    0.440298
NATR
109    3.747013
110    3.732807
111    3.578893
112    3.460027
113    3.464801
114    3.373582
115    3.259273
116    3.200340
117    3.092475
118    3.037281
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841654  600183.XSHG   32.3708             NaN    5.8884    3.7658  -747.6595     228450.8281    532.7473      228450.8281                532.7473  2020-10-02       36.7725


-----Stock trend report: 圆通速递-----
{'code': '600233.XSHG', 'display_name': '圆通速递', 'name': 'YTSD', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -0.20%
ema20 bias: -1.09%
ema5 > ema20: True
ema5 angle
0     8.349641
1    11.924471
2     6.321801
3     1.939154
4     0.529306
ema20 angle
0   -0.334241
1    1.552495
2    0.913799
3    0.172033
4   -0.062620
NATR
109    4.453756
110    4.273681
111    4.048011
112    3.906770
113    3.831251
114    3.650829
115    3.594986
116    3.526783
117    3.442176
118    3.360606
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841099  600233.XSHG   24.8736             NaN    2.6992      1.39    43.1973     315983.0625    441.7443      315764.4375                441.4387  2020-10-02       26.4882


-----Stock trend report: 江苏银行-----
{'code': '600919.XSHG', 'display_name': '江苏银行', 'name': 'JSYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.80%
ema20 bias: 0.72%
ema5 > ema20: False
ema5 angle
0    1.457369
1    0.207846
2   -0.243405
3    0.028714
4    1.737480
ema20 angle
0   -0.337985
1   -0.524054
2   -0.583272
3   -0.473162
4    0.062997
NATR
109    2.180537
110    2.156137
111    2.142941
112    2.255635
113    2.177758
114    2.201955
115    2.149691
116    2.083226
117    2.080837
118    2.120023
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844656  600919.XSHG     4.713             NaN    0.6101    1.4588    -13.506       1154451.0    701.9062       1143026.75                694.9603  2020-10-02        4.8015


-----Stock trend report: 工业富联-----
{'code': '601138.XSHG', 'display_name': '工业富联', 'name': 'GYFL', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -0.09%
ema20 bias: -2.25%
ema5 > ema20: True
ema5 angle
0    7.923349
1    3.592579
2   -1.421221
3   -0.565686
4    0.195819
ema20 angle
0    1.432019
1    0.804747
2   -0.363188
3   -0.219468
4   -0.034865
NATR
109    2.531274
110    2.443952
111    2.438495
112    2.380205
113    2.328576
114    2.232831
115    2.209803
116    2.253528
117    2.172635
118    2.101174
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843514  601138.XSHG   14.8637             NaN    2.9642     0.651    25.2687      1987210.25   2700.6189      187011.3594                254.1484  2020-10-02       14.5146


-----Stock trend report: 交通银行-----
{'code': '601328.XSHG', 'display_name': '交通银行', 'name': 'JTYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.42%
ema20 bias: -1.86%
ema5 > ema20: True
ema5 angle
0    0.739973
1    0.111372
2   -0.307720
3    0.176822
4    0.690804
ema20 angle
0   -0.093142
1   -0.193405
2   -0.284118
3   -0.147927
4    0.029863
NATR
109    0.862822
110    0.846230
111    0.851888
112    0.888922
113    0.870710
114    0.892896
115    0.879525
116    0.882941
117    0.894272
118    0.917957
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58840962  601328.XSHG    4.7462             NaN    0.4963    1.3985     5.0312       7426272.5   3371.5278        3925086.5               1781.9893  2020-10-02        4.3627


-----Stock trend report: 东吴证券-----
{'code': '601555.XSHG', 'display_name': '东吴证券', 'name': 'DWZQ', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.89%
ema20 bias: 3.67%
ema5 > ema20: False
ema5 angle
0    8.219156
1   -0.212228
2   -3.574580
3   -2.956480
4   -1.971959
ema20 angle
0    3.448292
1    1.486304
2    0.362837
3    0.164583
4    0.148909
NATR
109    3.421587
110    3.346098
111    3.256150
112    3.272818
113    3.147743
114    3.071173
115    3.228639
116    3.190079
117    3.098761
118    2.985340
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843982  601555.XSHG    31.432             NaN     1.525    6.8494    10.9886     388051.9062    414.0514      388051.9062                414.0514  2020-10-02       39.9211


-----Stock trend report: 中国建筑-----
{'code': '601668.XSHG', 'display_name': '中国建筑', 'name': 'ZGJZ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.10%
ema20 bias: 0.23%
ema5 > ema20: False
ema5 angle
0    1.161422
1    0.010445
2    0.006964
3    0.195627
4    0.130418
ema20 angle
0    0.255653
1    0.013037
2    0.011795
3    0.065239
4    0.059026
NATR
109    1.620262
110    1.563734
111    1.517242
112    1.484912
113    1.457473
114    1.465055
115    1.454926
116    1.420894
117    1.372628
118    1.330387
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843338  601668.XSHG    5.1478             NaN    0.7961    0.1458   322.1258       4196507.0   2131.8257       4125360.25               2095.6831  2020-10-02        5.0901


-----Stock trend report: 方正证券-----
{'code': '601901.XSHG', 'display_name': '方正证券', 'name': 'FZZQ', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.38%
ema20 bias: 1.16%
ema5 > ema20: False
ema5 angle
0    5.587243
1    2.016978
2   -0.182676
3   -1.267490
4   -0.845070
ema20 angle
0    1.546109
1    0.908019
2    0.385065
3    0.020994
4    0.018995
NATR
109    3.217746
110    3.124659
111    2.992759
112    2.917888
113    2.802156
114    2.740661
115    2.670325
116    2.644233
117    2.623556
118    2.519995
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841285  601901.XSHG    78.065             NaN    1.7705   10.8054   -36.9988      823210.125    691.4965       823210.125                691.4965  2020-10-02       68.6284


-----Stock trend report: 韦尔股份-----
{'code': '603501.XSHG', 'display_name': '韦尔股份', 'name': 'WEGF', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: False
long arrange: False
ema5 bias: 0.69%
ema20 bias: -1.50%
ema5 > ema20: True
ema5 angle
0    76.013730
1    71.094988
2     7.217315
3   -20.918917
4   -27.541742
ema20 angle
0    41.607299
1    41.121445
2    15.102775
3     6.324707
4     1.380061
NATR
109    4.967582
110    4.817937
111    4.663651
112    4.494793
113    4.394635
114    4.227416
115    4.091941
116    4.275766
117    4.222000
118    4.285472
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841855  603501.XSHG  111.0005             NaN   15.9878    9.5906   325.1326      86357.6562   1531.7258       76293.3125               1353.2145  2020-10-02      328.9561


-----Stock trend report: 兆易创新-----
{'code': '603986.XSHG', 'display_name': '兆易创新', 'name': 'ZYCX', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: 0.09%
ema20 bias: -6.47%
ema5 > ema20: True
ema5 angle
0    74.123369
1    61.485530
2    33.175863
3    41.321453
4    -5.362890
ema20 angle
0    25.389560
1    15.939418
2     5.403655
3    11.983181
4    -0.128900
NATR
109    3.980832
110    3.997340
111    3.840944
112    3.691170
113    3.572906
114    3.477981
115    3.404427
116    3.333438
117    3.367225
118    3.394979
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844262  603986.XSHG  104.3032             NaN    8.0362   22.3124    35.3771       47157.082    816.3362       41789.0312                723.4099  2020-10-02      134.5043


Near EMA60 -----------------------------------------------
-----Stock trend report: 长城证券-----
{'code': '002939.XSHE', 'display_name': '长城证券', 'name': 'CCZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.49%
ema20 bias: -0.45%
ema5 > ema20: True
ema5 angle
0    10.000710
1     1.960280
2    -0.602469
3     0.171295
4     0.496156
ema20 angle
0    2.538591
1    0.934059
2    0.299501
3    0.434673
4    0.502405
NATR
109    3.086638
110    2.984249
111    2.903343
112    2.947336
113    2.840015
114    2.862866
115    2.893138
116    2.813333
117    2.766332
118    2.644690
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844187  002939.XSHE     34.85             NaN    2.3442    7.7658    11.2533     310340.5312    404.9944      166418.0938                217.1756  2020-10-02       40.8192


-----Stock trend report: 华夏银行-----
{'code': '600015.XSHG', 'display_name': '华夏银行', 'name': 'HXYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.01%
ema20 bias: -0.84%
ema5 > ema20: True
ema5 angle
0    1.501946
1    0.619532
2    0.031066
3    0.784604
4    1.095925
ema20 angle
0    0.053610
1   -0.060630
2   -0.163990
3    0.069897
4    0.226940
NATR
109    1.258459
110    1.228347
111    1.227614
112    1.211700
113    1.166053
114    1.194798
115    1.158957
116    1.148770
117    1.208687
118    1.253687
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841512  600015.XSHG    4.5569             NaN    0.4492    1.0195    -0.8993     1538722.375    943.2368      1282268.625                786.0307  2020-10-02         4.306


-----Stock trend report: 华电国际-----
{'code': '600027.XSHG', 'display_name': '华电国际', 'name': 'HDGJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.04%
ema20 bias: -0.96%
ema5 > ema20: False
ema5 angle
0    1.048279
1   -0.446973
2   -0.679927
3   -0.071335
4    2.052405
ema20 angle
0   -0.248285
1   -0.552027
2   -0.608580
3   -0.441498
4    0.200781
NATR
109    2.710220
110    2.656403
111    2.638851
112    2.712366
113    2.597062
114    2.580111
115    2.614319
116    2.520952
117    2.446927
118    2.455067
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842626  600027.XSHG    8.5017             NaN    0.7852    0.3857   -10.8355     986297.6875     351.122      814574.3125                289.9885  2020-10-02       10.3061


-----Stock trend report: 保利地产-----
{'code': '600048.XSHG', 'display_name': '保利地产', 'name': 'BLDC', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -0.90%
ema20 bias: 0.59%
ema5 > ema20: False
ema5 angle
0    6.217129
1   -0.040584
2   -1.745385
3   -1.163790
4    0.942817
ema20 angle
0    0.168312
1   -1.048081
2   -1.439172
3   -1.302158
4   -0.687207
NATR
109    2.971096
110    2.860413
111    2.735993
112    2.803094
113    2.677616
114    2.591221
115    2.606234
116    2.522207
117    2.439533
118    2.336426
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841962  600048.XSHG    6.7604             NaN    1.3326    0.7971     61.789       1196689.0   1901.5388        1196689.0               1901.5388  2020-10-02        6.8012


-----Stock trend report: 通化东宝-----
{'code': '600867.XSHG', 'display_name': '通化东宝', 'name': 'THDB', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: 0.48%
ema20 bias: -0.85%
ema5 > ema20: True
ema5 angle
0    8.879375
1    7.077133
2    5.489316
3   -1.485493
4    0.346343
ema20 angle
0    1.512609
1    1.695778
2    1.752446
3    0.112724
4    0.483948
NATR
109    3.421749
110    3.512451
111    3.388707
112    3.439679
113    3.385596
114    3.276721
115    3.169321
116    3.158130
117    3.125209
118    3.038676
fundamental 
