Connect to JDData status: True
report first level market breadth
HS300 index
-----Stock trend report: 中国神华-----
{'code': '601088.XSHG', 'display_name': '中国神华', 'name': 'ZGSH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.10%
ema20 bias: 2.29%
ema5 > ema20: False
ema5 angle
0    0.622774
1    5.175712
2    2.122022
3    0.651358
4    2.533445
ema20 angle
0    0.763071
1    2.053740
2    1.476644
3    1.117896
4    1.611373
NATR
109    2.037387
110    2.023555
111    2.017042
112    2.009753
113    1.993462
114    1.966104
115    1.948924
116    1.908242
117    1.884665
118    1.884911
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562481  601088.XSHG    8.0782          0.1324    0.9223      1.39   -26.5866       1988962.0    3204.218       1649103.75               2656.7063  2020-09-24        7.4086


-----Stock trend report: 恒立液压-----
{'code': '601100.XSHG', 'display_name': '恒立液压', 'name': 'HLYY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 3.34%
ema20 bias: 8.71%
ema5 > ema20: False
ema5 angle
0     3.365409
1     5.097480
2    -8.186629
3    -9.976780
4    45.172984
ema20 angle
0    16.293192
1    15.575274
2    10.984421
3     8.685108
4    24.662641
NATR
109    3.993802
110    3.837773
111    3.712301
112    3.572691
113    3.642734
114    3.551320
115    3.571579
116    3.611915
117    3.519256
118    3.442532
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559938  601100.XSHG   58.4424            0.39   15.5774   15.4971   119.7836        130536.0    941.8172         130536.0                941.8172  2020-09-24       72.6599


-----Stock trend report: 财通证券-----
{'code': '601108.XSHG', 'display_name': '财通证券', 'name': 'CTZQ', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 1.12%
ema20 bias: 3.82%
ema5 > ema20: False
ema5 angle
0    8.687987
1   -0.274738
2    2.870204
3   -3.808872
4   -1.015005
ema20 angle
0    3.537656
1    1.458342
2    2.191744
3    0.346952
4    0.750408
NATR
109    4.291722
110    4.443288
111    4.547674
112    4.431208
113    4.340451
114    4.227937
115    4.171234
116    4.036321
117    4.141327
118    3.978108
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559983  601108.XSHG   26.3905          2.9775    2.4524    9.3217    11.3258        358900.0    517.5338      240669.2656                347.0451  2020-09-24       27.6304


-----Stock trend report: 新城控股-----
{'code': '601155.XSHG', 'display_name': '新城控股', 'name': 'XCKG', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: True
ema5 bias: 0.12%
ema20 bias: 2.29%
ema5 > ema20: False
ema5 angle
0   -17.533204
1    -5.178247
2    -0.023856
3    -8.172403
4   -12.174404
ema20 angle
0   -0.769743
1    1.267739
2    2.128420
3   -0.419786
4   -2.342928
NATR
109    2.644849
110    2.674240
111    2.845368
112    3.038863
113    2.992338
114    3.146985
115    3.080987
116    3.001777
117    2.974884
118    2.993446
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58558968  601155.XSHG    6.1243          0.5187    2.1569    0.7627     4.1855     225672.4219    812.4207      224548.8125                808.3757  2020-09-24        6.4203


-----Stock trend report: 东兴证券-----
{'code': '601198.XSHG', 'display_name': '东兴证券', 'name': 'DXZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.57%
ema20 bias: 0.94%
ema5 > ema20: False
ema5 angle
0    12.613813
1     3.767676
2     2.704386
3    -3.158156
4     2.855683
ema20 angle
0    2.797555
1    1.168790
2    1.112051
3   -0.412474
4    1.045436
NATR
109    2.970547
110    3.017235
111    3.119271
112    3.067516
113    3.047189
114    3.343378
115    3.327730
116    3.240463
117    3.331642
118    3.217749
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559849  601198.XSHG   30.3304          0.4178     1.685    7.5175   170.1245     275796.0625    346.6757      275796.0625                346.6757  2020-09-24       28.3998


-----Stock trend report: 陕西煤业-----
{'code': '601225.XSHG', 'display_name': '陕西煤业', 'name': 'SXMY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.74%
ema20 bias: 4.94%
ema5 > ema20: False
ema5 angle
0    0.321172
1    1.741464
2   -0.748479
3   -5.069396
4    6.325985
ema20 angle
0    1.132801
1    1.461270
2    0.776668
3   -0.606850
4    2.232725
NATR
109    3.128623
110    3.217907
111    3.434622
112    3.312120
113    3.303030
114    3.214476
115    3.170249
116    3.118619
117    3.217077
118    3.377902
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560261  601225.XSHG    7.9288          0.3703    1.4111    1.0723    49.4425       1000000.0       853.0        1000000.0                   853.0  2020-09-24         7.326


-----Stock trend report: 环旭电子-----
{'code': '601231.XSHG', 'display_name': '环旭电子', 'name': 'HXDZ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 6.17%
ema20 bias: 4.95%
ema5 > ema20: True
ema5 angle
0    11.374720
1    22.332046
2    21.991580
3    15.068815
4    39.334242
ema20 angle
0     4.994564
1     8.985070
2    10.215145
3     9.259987
4    18.281922
NATR
109    4.914909
110    4.802157
111    4.811409
112    4.630251
113    4.568333
114    4.428750
115    4.459786
116    4.360635
117    4.231091
118    4.153756
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562324  601231.XSHG   37.6211            0.57    4.9439    1.3088    26.5845     218128.3281     518.491      218128.3281                 518.491  2020-09-24       41.0815


-----Stock trend report: 新华保险-----
{'code': '601336.XSHG', 'display_name': '新华保险', 'name': 'XHBX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.38%
ema20 bias: 6.66%
ema5 > ema20: False
ema5 angle
0    -8.242321
1    11.498687
2    12.350137
3   -22.327818
4     2.073264
ema20 angle
0     5.981363
1    10.232322
2    10.599108
3     0.587821
4     5.588821
NATR
109    4.260868
110    4.629017
111    4.662361
112    4.506852
113    4.501336
114    4.355531
115    4.203072
116    4.044410
117    4.166058
118    4.083451
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562081  601336.XSHG    15.965          0.9533    2.1421     0.962  -166.3404     311954.6562   1952.8362      208543.9375                1305.485  2020-09-24       13.4133


-----Stock trend report: 兴业证券-----
{'code': '601377.XSHG', 'display_name': '兴业证券', 'name': 'XYZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.78%
ema20 bias: 4.00%
ema5 > ema20: False
ema5 angle
0    1.763301
1    1.557493
2    0.847537
3   -2.489135
4    0.631332
ema20 angle
0    0.929017
1    0.949660
2    0.804675
3   -0.144989
4    0.523612
NATR
109    3.680105
110    3.751747
111    3.869988
112    3.849335
113    3.803028
114    3.688849
115    3.544048
116    3.455600
117    3.546829
118    3.390992
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560902  601377.XSHG   27.0665          1.1496    1.5596    3.5776     9.7732     669667.1875    554.4844      669667.1875                554.4844  2020-09-24       31.4594


-----Stock trend report: 东吴证券-----
{'code': '601555.XSHG', 'display_name': '东吴证券', 'name': 'DWZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.90%
ema20 bias: 3.46%
ema5 > ema20: False
ema5 angle
0    4.413493
1    1.610839
2    3.932770
3    0.716080
4    1.241159
ema20 angle
0    2.016846
1    1.443243
2    2.123604
3    1.376299
4    1.463413
NATR
109    3.434709
110    3.394283
111    3.588836
112    3.481921
113    3.524890
114    3.421515
115    3.346031
116    3.256089
117    3.272761
118    3.147690
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562244  601555.XSHG   30.9901          1.2462    1.5035    6.7531    10.8341     388051.9062    408.2306      388051.9062                408.2306  2020-09-24       39.3599


-----Stock trend report: 中国太保-----
{'code': '601601.XSHG', 'display_name': '中国太保', 'name': 'ZGTB', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.96%
ema20 bias: 1.87%
ema5 > ema20: False
ema5 angle
0     2.303415
1     0.390519
2     0.069364
3    -4.527959
4    12.254537
ema20 angle
0    2.219070
1    1.680848
2    1.466316
3    0.017342
4    4.426811
NATR
109    2.730035
110    2.760221
111    2.905599
112    2.820536
113    2.780913
114    2.674771
115    2.581542
116    2.486484
117    2.475395
118    2.481355
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561534  601601.XSHG    11.598          0.4117    1.5203    0.7469     11.526      962034.125   2991.9263       684504.125               2128.8079  2020-09-24       10.7852


-----Stock trend report: 中国人寿-----
{'code': '601628.XSHG', 'display_name': '中国人寿', 'name': 'ZGRS', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 1.03%
ema20 bias: 8.45%
ema5 > ema20: False
ema5 angle
0     0.321131
1     3.456643
2     0.779297
3   -18.996760
4    -5.114911
ema20 angle
0    6.410566
1    6.721006
2    5.653993
3   -0.651916
4    1.701471
NATR
109    4.551705
110    4.709875
111    4.678544
112    4.561307
113    4.572285
114    4.449751
115    4.298321
116    4.138066
117    4.249265
118    4.079205
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560751  601628.XSHG   25.1509          0.1635    3.1567     1.607    54.5199       2826470.5  12883.0527        2082353.0               9491.3652  2020-09-24       22.1028


-----Stock trend report: 长城汽车-----
{'code': '601633.XSHG', 'display_name': '长城汽车', 'name': 'CCQC', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 7.08%
ema20 bias: 17.40%
ema5 > ema20: False
ema5 angle
0    -7.271121
1    13.943027
2     3.748374
3    22.473690
4    28.033056
ema20 angle
0     2.306500
1     7.501530
2     5.175010
3    10.628287
4    13.664483
NATR
109    5.478219
110    5.837376
111    5.896381
112    5.735868
113    5.869090
114    5.755132
115    5.450095
116    5.621029
117    5.618841
118    5.636785
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561852  601633.XSHG   38.0307          0.4776    2.9452    1.7288     15.218     917595.3125    1569.088       602772.875               1030.7417  2020-09-24       34.8929


-----Stock trend report: 浙商证券-----
{'code': '601878.XSHG', 'display_name': '浙商证券', 'name': 'ZSZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 7.70%
ema20 bias: 6.46%
ema5 > ema20: True
ema5 angle
0    23.127174
1    12.119172
2    17.908438
3    19.736405
4    15.421297
ema20 angle
0     9.590494
1     7.568821
2     9.739813
3    11.103366
4    10.649463
NATR
109    4.366591
110    4.564783
111    4.812729
112    4.893963
113    4.905974
114    4.938804
115    4.865444
116    4.843824
117    4.791952
118    4.959320
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559429  601878.XSHG   50.4654            3.36     3.905    7.7052   384.6946     361404.4375    575.7173      361404.4375                575.7173  2020-09-24       59.5022


-----Stock trend report: 中国中免-----
{'code': '601888.XSHG', 'display_name': '中国中免', 'name': 'ZGZM', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: True
ema5 bias: 0.50%
ema20 bias: 8.20%
ema5 > ema20: False
ema5 angle
0    64.061118
1    72.998528
2    63.208327
3    40.922823
4   -80.052689
ema20 angle
0    34.973874
1    49.618398
2    45.189629
3    37.998653
4   -47.398535
NATR
109    5.157022
110    5.355492
111    5.290907
112    5.130668
113    5.141437
114    4.957418
115    4.869675
116    4.754942
117    4.684776
118    5.533881
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561587  601888.XSHG  183.4408          0.4245   23.5737     9.787   414.4974     195247.5469   4160.7256      195247.5469               4160.7256  2020-09-24       89.8841


-----Stock trend report: 浙商银行-----
{'code': '601916.XSHG', 'display_name': '浙商银行', 'name': 'ZSYX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.33%
ema20 bias: 1.29%
ema5 > ema20: False
ema5 angle
0   -0.322698
1   -0.024149
2    0.365867
3    0.243913
4    0.544564
ema20 angle
0   -0.058708
1    0.001450
2    0.110447
3    0.099928
4    0.199545
NATR
109    1.472121
110    1.628610
111    1.697591
112    1.659374
113    1.624345
114    1.599805
115    1.567030
116    1.498982
117    1.459616
118    1.450043
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559957  601916.XSHG    7.2691          1.4513    0.7897    1.8071     2.7633      2126869.75    884.7778         255000.0                  106.08  2020-09-24        6.8456


-----Stock trend report: 中远海控-----
{'code': '601919.XSHG', 'display_name': '中远海控', 'name': 'ZYHK', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.33%
ema20 bias: 10.35%
ema5 > ema20: False
ema5 angle
0   -5.314457
1   -0.306411
2    3.610647
3   -0.645451
4    5.284212
ema20 angle
0   -0.759789
1    0.240174
2    1.308419
3    0.310934
4    1.917626
NATR
109    4.254169
110    4.127302
111    4.248420
112    4.199478
113    4.325757
114    4.614386
115    4.445498
